Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","03/03/2024","1509","N332FR","LAS","06:35","06:25","-10","0","0","21","0","0"
"F9","03/03/2024","1584","N338FR","FAR","12:15","12:19","4","0","0","0","0","0"
"F9","03/03/2024","1587","N388FR","LAS","10:35","10:41","6","0","0","0","0","0"
"F9","03/03/2024","1698","N308FR","DFW","08:35","08:28","-7","0","0","0","0","0"
"F9","03/03/2024","1734","N722FR","MCO","00:55","00:52","-3","0","0","0","0","0"
"F9","03/03/2024","1778","N351FR","IND","05:02","15:00","598","0","0","0","0","574"
"F9","03/03/2024","1789","N331FR","PDX","05:15","05:08","-7","0","0","0","0","0"
"F9","03/03/2024","1818","N612FR","AUS","19:34","20:17","43","0","0","0","0","26"
"F9","03/03/2024","1819","N317FR","PHX","09:51","09:45","-6","0","0","0","0","0"
"F9","03/03/2024","1864","N303FR","OKC","12:55","12:52","-3","0","0","0","0","0"
"F9","03/03/2024","1918","N395FR","CLE","15:49","15:46","-3","0","0","0","0","0"
"F9","03/03/2024","2015","N390FR","LAS","13:53","15:39","106","0","0","119","0","0"
"F9","03/03/2024","2105","N232FR","PHX","12:19","12:38","19","0","0","0","0","0"
"F9","03/03/2024","2148","N348FR","DFW","10:53","10:43","-10","0","0","0","0","0"
"F9","03/03/2024","2179","N368FR","SAN","12:38","12:29","-9","0","0","0","0","0"
"F9","03/03/2024","2210","N360FR","MDW","07:40","07:35","-5","0","0","0","0","0"
"F9","03/03/2024","2261","N331FR","ELP","12:43","12:40","-3","0","0","0","0","0"
"F9","03/03/2024","2356","N232FR","SAT","05:35","06:27","52","52","0","1","0","0"
"F9","03/03/2024","2429","N348FR","LAS","17:02","17:56","54","0","0","51","0","0"
"F9","03/03/2024","2438","N382FR","RDU","16:44","16:53","9","0","0","0","0","0"
"F9","03/03/2024","2454","N395FR","PNS","07:30","07:20","-10","0","0","20","0","0"
"F9","03/03/2024","2575","N362FR","SNA","16:18","16:14","-4","0","0","0","0","0"
"F9","03/03/2024","2596","N610FR","OMA","17:47","18:19","32","0","0","0","0","30"
"F9","03/03/2024","2632","N338FR","DFW","18:09","18:08","-1","0","0","0","0","0"
"F9","03/03/2024","2681","N349FR","ONT","23:01","23:42","41","35","0","0","0","0"
"F9","03/03/2024","2734","N636FR","RSW","13:53","13:55","2","0","0","0","0","0"
"F9","03/03/2024","2746","N634FR","TPA","09:19","11:04","105","0","0","3","0","105"
"F9","03/03/2024","2766","N232FR","HOU","18:22","18:12","-10","0","0","0","0","0"
"F9","03/03/2024","2817","N358FR","SAN","16:02","15:55","-7","0","0","0","0","0"
"F9","03/03/2024","3084","N379FR","MCO","07:00","06:57","-3","0","0","0","0","0"
"F9","03/03/2024","3230","N368FR","IAH","05:30","05:23","-7","0","0","0","0","0"
"F9","03/03/2024","3286","N303FR","CVG","05:05","05:00","-5","0","0","0","0","0"
"F9","03/03/2024","3294","N390FR","ATL","05:05","05:00","-5","0","0","0","0","0"
"F9","03/03/2024","3312","N332FR","MCO","12:25","12:57","32","0","0","0","0","28"
"F9","03/03/2024","3376","N349FR","MCI","06:35","06:25","-10","0","0","0","0","0"
"F9","03/03/2024","3467","N310FR","PHX","16:03","15:57","-6","0","0","0","0","0"
"F9","03/03/2024","3566","N636FR","DTW","05:20","05:18","-2","0","0","0","0","0"
"F9","03/03/2024","3674","N303FR","MKE","18:14","21:28","194","166","0","0","0","0"
"F9","03/03/2024","3843","N390FR","LAS","19:54","21:42","108","0","0","0","0","100"
"F9","03/03/2024","3882","N368FR","MSY","18:25","19:13","48","7","0","0","0","40"
"F9","03/03/2024","4070","N304FR","DFW","21:39","21:33","-6","0","0","0","0","0"
"F9","03/03/2024","4251","N362FR","SLC","23:02","23:10","8","0","0","0","0","0"
"F9","03/03/2024","4635","N310FR","PHX","21:56","21:50","-6","0","0","0","0","0"
"F9","03/03/2024","4967","N308FR","LAS","22:52","22:45","-7","0","0","0","0","0"
"F9","03/03/2024","4989","N358FR","SAN","22:47","22:46","-1","0","0","0","0","0"
"F9","03/04/2024","0086","N718FR","STL","05:50","05:48","-2","0","0","0","0","0"
"F9","03/04/2024","0686","N351FR","DCA","07:00","06:57","-3","0","0","0","0","0"
"F9","03/04/2024","0688","N347FR","DCA","12:39","12:36","-3","0","0","0","0","0"
"F9","03/04/2024","0690","N388FR","DCA","16:38","16:30","-8","0","0","0","0","0"
"F9","03/04/2024","1093","N328FR","SFO","07:30","07:25","-5","0","0","78","0","0"
"F9","03/04/2024","1114","N318FR","TPA","00:28","01:05","37","24","0","0","0","0"
"F9","03/04/2024","1128","N347FR","OMA","07:00","07:05","5","0","0","0","0","0"
"F9","03/04/2024","1150","N388FR","MSP","10:12","10:05","-7","0","0","0","0","0"
"F9","03/04/2024","1162","N362FR","HOU","15:56","16:08","12","0","0","0","0","0"
"F9","03/04/2024","1227","N301FR","SLC","14:18","14:15","-3","0","0","0","0","0"
"F9","03/04/2024","1261","N360FR","ONT","12:14","12:15","1","0","0","0","0","0"
"F9","03/04/2024","1280","N395FR","MIA","00:08","00:32","24","18","0","0","0","0"
"F9","03/04/2024","1292","N611FR","MSP","20:35","20:35","0","0","0","0","0","0"
"F9","03/04/2024","1324","N232FR","DFW","06:00","05:53","-7","0","0","0","0","0"
"F9","03/04/2024","1362","N236FR","CLT","15:17","15:10","-7","0","0","0","0","0"
"F9","03/04/2024","1375","N360FR","PHX","06:00","05:50","-10","0","0","0","0","0"
"F9","03/04/2024","1402","N382FR","BNA","05:35","05:26","-9","0","0","0","0","0"
"F9","03/04/2024","1450","N334FR","ATL","00:27","00:53","26","0","0","15","0","26"
"F9","03/04/2024","1499","N349FR","ONT","22:04","21:59","-5","0","0","0","0","0"
"F9","03/04/2024","1509","N331FR","LAS","07:35","07:33","-2","0","0","39","0","0"
"F9","03/04/2024","1584","N328FR","FAR","15:41","15:42","1","0","0","0","0","0"
"F9","03/04/2024","1608","N362FR","MKE","08:28","08:23","-5","0","0","0","0","0"
"F9","03/04/2024","1698","N304FR","DFW","08:10","08:22","12","0","0","0","0","0"
"F9","03/04/2024","1734","N338FR","MCO","00:29","00:29","0","0","0","0","0","0"
"F9","03/04/2024","1789","N361FR","PDX","05:30","05:23","-7","0","0","0","0","0"
"F9","03/04/2024","1816","N361FR","AUS","19:24","19:25","1","0","0","0","0","0"
"F9","03/04/2024","1819","N636FR","PHX","08:15","08:06","-9","0","0","0","0","0"
"F9","03/04/2024","1993","N366FR","LAS","11:26","11:44","18","0","0","4","0","18"
"F9","03/04/2024","2015","N331FR","LAS","13:35","14:20","45","19","0","0","0","22"
"F9","03/04/2024","2105","N349FR","PHX","10:15","10:15","0","0","0","0","0","0"
"F9","03/04/2024","2108","N366FR","FSD","06:00","07:11","71","12","0","0","0","29"
"F9","03/04/2024","2141","N368FR","PHX","12:26","12:21","-5","0","0","0","0","0"
"F9","03/04/2024","2148","N382FR","DFW","13:13","13:02","-11","0","0","0","0","0"
"F9","03/04/2024","2179","N358FR","SAN","10:53","10:47","-6","0","0","0","0","0"
"F9","03/04/2024","2210","N391FR","MDW","07:05","06:55","-10","0","0","0","0","0"
"F9","03/04/2024","2360","N610FR","MSY","13:57","13:47","-10","0","0","22","0","0"
"F9","03/04/2024","2429","N358FR","LAS","17:41","17:41","0","0","0","0","0","0"
"F9","03/04/2024","2438","N303FR","RDU","15:56","15:54","-2","0","0","23","0","0"
"F9","03/04/2024","2454","N236FR","PNS","07:00","06:58","-2","0","0","0","0","0"
"F9","03/04/2024","2575","N361FR","SNA","12:52","12:50","-2","0","0","0","0","0"
"F9","03/04/2024","2604","N232FR","MSN","17:54","17:50","-4","0","0","0","0","0"
"F9","03/04/2024","2632","N382FR","DFW","19:21","19:34","13","0","0","3","0","13"
"F9","03/04/2024","2734","N344FR","RSW","15:58","15:50","-8","0","0","0","0","0"
"F9","03/04/2024","2746","N635FR","TPA","09:19","09:19","0","0","0","0","0","0"
"F9","03/04/2024","2795","N366FR","SEA","18:03","18:03","0","0","0","36","0","0"
"F9","03/04/2024","2817","N351FR","SAN","16:28","16:22","-6","0","0","0","0","0"
"F9","03/04/2024","3084","N303FR","MCO","06:00","06:00","0","0","0","0","0","0"
"F9","03/04/2024","3230","N368FR","IAH","05:15","05:13","-2","0","0","0","0","0"
"F9","03/04/2024","3286","N624FR","CVG","05:30","05:28","-2","0","0","0","0","0"
"F9","03/04/2024","3294","N230FR","ATL","08:34","10:58","144","0","0","0","0","141"
"F9","03/04/2024","3312","N625FR","MCO","11:18","11:14","-4","0","0","0","0","0"
"F9","03/04/2024","3376","N232FR","MCI","12:23","12:21","-2","0","0","0","0","0"
"F9","03/04/2024","3467","N349FR","PHX","16:13","16:08","-5","0","0","0","0","0"
"F9","03/04/2024","3566","N610FR","DTW","05:25","05:24","-1","0","0","0","0","0"
"F9","03/04/2024","3843","N301FR","LAS","19:54","20:43","49","34","0","0","0","0"
"F9","03/04/2024","3861","N331FR","SLC","19:34","22:00","146","27","0","0","0","108"
"F9","03/04/2024","4070","N304FR","DFW","21:24","21:22","-2","0","0","0","0","0"
"F9","03/04/2024","4251","N362FR","SLC","22:53","22:52","-1","0","0","20","0","0"
"F9","03/04/2024","4386","N301FR","CID","07:45","07:37","-8","0","0","0","0","0"
"F9","03/04/2024","4417","N368FR","ELP","18:18","18:24","6","0","0","0","0","0"
"F9","03/04/2024","4611","N718FR","LAS","22:42","23:09","27","0","0","0","0","19"
"F9","03/04/2024","4626","N344FR","MEM","07:38","07:26","-12","0","0","0","0","0"
"F9","03/04/2024","4920","N394FR","MCO","23:50","23:58","8","0","0","0","0","0"
"F9","03/04/2024","4927","N347FR","SAN","22:26","22:28","2","0","0","0","0","0"
"F9","03/05/2024","0086","N609FR","STL","05:50","06:57","67","0","0","0","0","59"
"F9","03/05/2024","0686","N358FR","DCA","07:00","07:16","16","16","0","3","0","0"
"F9","03/05/2024","0688","N368FR","DCA","12:39","12:53","14","0","0","0","0","0"
"F9","03/05/2024","0690","N358FR","DCA","16:38","16:41","3","0","0","0","0","0"
"F9","03/05/2024","1093","N391FR","SFO","07:30","07:28","-2","0","0","0","0","0"
"F9","03/05/2024","1114","N351FR","TPA","00:13","00:50","37","24","0","0","0","0"
"F9","03/05/2024","1150","N335FR","MSP","11:26","11:24","-2","0","0","0","0","0"
"F9","03/05/2024","1215","N362FR","SLC","08:25","08:14","-11","0","0","0","0","0"
"F9","03/05/2024","1227","N232FR","SLC","12:33","12:27","-6","0","0","0","0","0"
"F9","03/05/2024","1261","N388FR","ONT","10:22","10:11","-11","0","0","0","0","0"
"F9","03/05/2024","1280","N636FR","MIA","00:58","01:11","13","0","0","0","0","0"
"F9","03/05/2024","1294","N716FR","MSP","20:35","21:06","31","0","0","0","0","0"
"F9","03/05/2024","1324","N232FR","DFW","06:10","06:04","-6","0","0","0","0","0"
"F9","03/05/2024","1375","N720FR","PHX","07:55","07:52","-3","0","0","27","0","0"
"F9","03/05/2024","1450","N373FR","ATL","00:57","00:52","-5","0","0","0","0","0"
"F9","03/05/2024","1499","N347FR","ONT","21:28","21:35","7","0","0","0","0","0"
"F9","03/05/2024","1509","N364FR","LAS","07:15","07:06","-9","0","0","0","0","0"
"F9","03/05/2024","1587","N331FR","LAS","10:50","10:43","-7","0","0","0","0","0"
"F9","03/05/2024","1698","N304FR","DFW","08:10","08:06","-4","0","0","0","0","0"
"F9","03/05/2024","1819","N332FR","PHX","10:00","09:54","-6","0","0","0","0","0"
"F9","03/05/2024","1864","N391FR","OKC","16:15","16:13","-2","0","0","0","0","0"
"F9","03/05/2024","1918","N360FR","CLE","15:22","15:13","-9","0","0","0","0","0"
"F9","03/05/2024","2015","N364FR","LAS","13:14","13:10","-4","0","0","0","0","0"
"F9","03/05/2024","2108","N344FR","FSD","06:45","06:36","-9","0","0","0","0","0"
"F9","03/05/2024","2141","N366FR","PHX","12:38","12:28","-10","0","0","0","0","0"
"F9","03/05/2024","2148","N344FR","DFW","12:10","12:02","-8","0","0","0","0","0"
"F9","03/05/2024","2179","N347FR","SAN","10:53","10:50","-3","0","0","0","0","0"
"F9","03/05/2024","2210","N382FR","MDW","07:05","07:01","-4","0","0","0","0","0"
"F9","03/05/2024","2349","N331FR","LAS","16:58","16:48","-10","0","0","0","0","0"
"F9","03/05/2024","2360","N236FR","MSY","14:02","13:53","-9","0","0","0","0","0"
"F9","03/05/2024","2429","N323FR","LAS","19:11","19:37","26","0","0","0","0","16"
"F9","03/05/2024","2454","N303FR","PNS","07:00","06:58","-2","0","0","0","0","0"
"F9","03/05/2024","2632","N328FR","DFW","18:14","18:04","-10","0","0","0","0","0"
"F9","03/05/2024","2746","N619FR","TPA","09:29","09:28","-1","0","0","18","0","0"
"F9","03/05/2024","2817","N362FR","SAN","15:41","15:30","-11","0","0","0","0","0"
"F9","03/05/2024","3230","N366FR","IAH","05:30","05:29","-1","0","0","0","0","0"
"F9","03/05/2024","3286","N236FR","CVG","05:30","05:26","-4","0","0","0","0","0"
"F9","03/05/2024","3294","N360FR","ATL","05:30","05:25","-5","0","0","0","0","0"
"F9","03/05/2024","3376","N718FR","MCI","06:15","06:10","-5","0","0","0","0","0"
"F9","03/05/2024","3467","N332FR","PHX","15:58","15:53","-5","0","0","0","0","0"
"F9","03/05/2024","3861","N232FR","SLC","17:39","17:29","-10","0","0","0","0","0"
"F9","03/05/2024","4070","N304FR","DFW","21:18","21:09","-9","0","0","0","0","0"
"F9","03/05/2024","4635","N317FR","PHX","22:09","22:05","-4","0","0","0","0","0"
"F9","03/05/2024","4927","N362FR","SAN","22:26","22:23","-3","0","0","0","0","0"
"F9","03/05/2024","4967","N368FR","LAS","22:52","22:43","-9","0","0","0","0","0"
"F9","03/06/2024","0686","N388FR","DCA","07:00","06:56","-4","0","0","0","0","0"
"F9","03/06/2024","0688","N331FR","DCA","12:39","12:30","-9","0","0","0","0","0"
"F9","03/06/2024","0690","N391FR","DCA","16:38","16:50","12","0","0","0","0","0"
"F9","03/06/2024","1093","N361FR","SFO","07:30","07:21","-9","0","0","0","0","0"
"F9","03/06/2024","1114","N360FR","TPA","00:58","00:53","-5","0","0","0","0","0"
"F9","03/06/2024","1132","N718FR","STL","05:50","05:41","-9","0","0","0","0","0"
"F9","03/06/2024","1162","N312FR","HOU","15:56","15:52","-4","0","0","0","0","0"
"F9","03/06/2024","1239","N366FR","LAS","06:15","06:10","-5","0","0","0","0","0"
"F9","03/06/2024","1261","N358FR","ONT","10:12","10:05","-7","0","0","0","0","0"
"F9","03/06/2024","1280","N328FR","MIA","00:59","01:08","9","0","0","0","0","0"
"F9","03/06/2024","1292","N391FR","MSP","10:10","11:05","55","39","0","0","0","0"
"F9","03/06/2024","1324","N384FR","DFW","06:10","06:03","-7","0","0","0","0","0"
"F9","03/06/2024","1375","N304FR","PHX","07:55","08:01","6","0","0","14","0","6"
"F9","03/06/2024","1450","N236FR","ATL","00:57","00:58","1","0","0","0","0","0"
"F9","03/06/2024","1592","N377FR","MDW","07:05","07:04","-1","0","0","0","0","0"
"F9","03/06/2024","1630","N362FR","FSD","13:10","13:10","0","0","0","0","0","0"
"F9","03/06/2024","1734","N330FR","MCO","00:29","00:31","2","0","0","0","0","0"
"F9","03/06/2024","1789","N312FR","PDX","08:30","08:27","-3","0","0","0","0","0"
"F9","03/06/2024","1819","N317FR","PHX","09:55","09:47","-8","0","0","0","0","0"
"F9","03/06/2024","1866","N335FR","MSY","09:00","08:50","-10","0","0","0","0","0"
"F9","03/06/2024","1993","N347FR","LAS","10:20","10:12","-8","0","0","0","0","0"
"F9","03/06/2024","2015","N366FR","LAS","12:24","12:18","-6","0","0","0","0","0"
"F9","03/06/2024","2038","N388FR","CID","16:41","16:28","-13","0","0","0","0","0"
"F9","03/06/2024","2141","N323FR","PHX","12:38","12:43","5","0","0","0","0","0"
"F9","03/06/2024","2145","N335FR","SEA","17:38","17:28","-10","0","0","0","0","0"
"F9","03/06/2024","2148","N303FR","DFW","08:10","08:08","-2","0","0","0","0","0"
"F9","03/06/2024","2349","N347FR","LAS","16:25","16:30","5","0","0","0","0","0"
"F9","03/06/2024","2429","N366FR","LAS","18:27","18:15","-12","0","0","0","0","0"
"F9","03/06/2024","2480","N344FR","DFW","12:10","12:04","-6","0","0","0","0","0"
"F9","03/06/2024","2734","N361FR","RSW","15:13","15:01","-12","0","0","0","0","0"
"F9","03/06/2024","2746","N619FR","TPA","09:19","09:17","-2","0","0","0","0","0"
"F9","03/06/2024","2817","N382FR","SAN","10:53","10:44","-9","0","0","0","0","0"
"F9","03/06/2024","2823","N387FR","SLC","08:25","08:23","-2","0","0","0","0","0"
"F9","03/06/2024","3040","N323FR","IAH","05:30","05:47","17","0","0","0","0","0"
"F9","03/06/2024","3223","N384FR","SLC","12:56","13:03","7","0","0","0","0","0"
"F9","03/06/2024","3286","N720FR","CVG","05:30","05:22","-8","0","0","0","0","0"
"F9","03/06/2024","3414","N358FR","DFW","18:14","18:10","-4","0","0","0","0","0"
"F9","03/06/2024","3467","N317FR","PHX","15:51","15:37","-14","0","0","0","0","0"
"F9","03/06/2024","3719","N317FR","PHX","21:36","21:23","-13","0","0","0","0","0"
"F9","03/06/2024","4008","N611FR","MSP","21:38","21:38","0","0","0","0","0","0"
"F9","03/06/2024","4070","N303FR","DFW","21:18","21:26","8","0","0","0","0","0"
"F9","03/06/2024","4221","N387FR","SAN","15:41","15:34","-7","0","0","0","0","0"
"F9","03/06/2024","4251","N388FR","SLC","22:50","22:40","-10","0","0","0","0","0"
"F9","03/06/2024","4417","N382FR","ELP","17:54","17:54","0","0","0","0","0","0"
"F9","03/06/2024","4611","N387FR","LAS","22:52","22:43","-9","0","0","0","0","0"
"F9","03/06/2024","4626","N331FR","MEM","05:30","05:20","-10","0","0","0","0","0"
"F9","03/06/2024","4929","N331FR","SAN","22:26","22:19","-7","0","0","0","0","0"
"F9","03/07/2024","0032","N366FR","CLE","06:35","06:29","-6","0","0","0","0","0"
"F9","03/07/2024","0094","N358FR","MCI","05:47","05:42","-5","0","0","0","0","0"
"F9","03/07/2024","0686","N373FR","DCA","07:30","07:22","-8","0","0","0","0","0"
"F9","03/07/2024","0688","N323FR","DCA","12:05","11:57","-8","0","0","0","0","0"
"F9","03/07/2024","0690","N362FR","DCA","16:40","17:25","45","0","0","0","0","29"
"F9","03/07/2024","1093","N335FR","SFO","11:19","11:52","33","0","0","31","0","0"
"F9","03/07/2024","1114","N718FR","TPA","00:39","00:38","-1","0","0","0","0","0"
"F9","03/07/2024","1162","N354FR","HOU","12:18","12:32","14","0","0","0","0","0"
"F9","03/07/2024","1229","N323FR","SFO","21:47","21:41","-6","0","0","0","0","0"
"F9","03/07/2024","1248","N330FR","GRR","16:25","16:45","20","0","0","0","0","0"
"F9","03/07/2024","1261","N330FR","ONT","05:01","05:01","0","0","0","0","0","0"
"F9","03/07/2024","1280","N377FR","MIA","00:31","00:33","2","0","0","0","0","0"
"F9","03/07/2024","1292","N378FR","MSP","09:50","09:48","-2","0","0","0","0","0"
"F9","03/07/2024","1324","N349FR","DFW","05:01","04:56","-5","0","0","0","0","0"
"F9","03/07/2024","1362","N312FR","CLT","16:59","17:05","6","0","0","0","0","0"
"F9","03/07/2024","1375","N379FR","PHX","07:00","06:52","-8","0","0","0","0","0"
"F9","03/07/2024","1402","N611FR","BNA","11:36","11:27","-9","0","0","0","0","0"
"F9","03/07/2024","1499","N358FR","ONT","22:36","22:35","-1","0","0","0","0","0"
"F9","03/07/2024","1592","N323FR","MDW","05:01","04:55","-6","0","0","0","0","0"
"F9","03/07/2024","1608","N361FR","MKE","05:05","08:09","184","184","0","3","0","0"
"F9","03/07/2024","1734","N316FR","MCO","00:18","00:15","-3","0","0","0","0","0"
"F9","03/07/2024","1764","N391FR","FAR","10:14","10:04","-10","0","0","0","0","0"
"F9","03/07/2024","1789","N382FR","PDX","22:08","22:08","0","0","0","0","0","0"
"F9","03/07/2024","1816","N362FR","AUS","05:01","04:52","-9","0","0","0","0","0"
"F9","03/07/2024","1864","N335FR","OKC","06:00","05:54","-6","0","0","0","0","0"
"F9","03/07/2024","1866","N303FR","MSY","09:00","08:54","-6","0","0","0","0","0"
"F9","03/07/2024","1993","N719FR","LAS","10:30","17:11","401","386","0","0","0","0"
"F9","03/07/2024","2105","N362FR","PHX","11:20","11:23","3","0","0","0","0","0"
"F9","03/07/2024","2141","N708FR","PHX","13:35","13:29","-6","0","0","0","0","0"
"F9","03/07/2024","2148","N344FR","DFW","08:22","08:05","-17","0","0","0","0","0"
"F9","03/07/2024","2153","","SEA","18:00","00:00","0","0","0","0","0","0"
"F9","03/07/2024","2155","N316FR","LAS","14:32","15:04","32","0","0","0","0","31"
"F9","03/07/2024","2210","N384FR","MDW","18:49","18:57","8","0","0","0","0","0"
"F9","03/07/2024","2261","N383FR","ELP","10:20","10:10","-10","0","0","0","0","0"
"F9","03/07/2024","2438","N622FR","RDU","16:14","16:12","-2","0","0","0","0","0"
"F9","03/07/2024","2480","N331FR","DFW","10:52","10:58","6","0","6","32","0","0"
"F9","03/07/2024","2500","N720FR","ATL","08:05","09:36","91","91","0","13","0","0"
"F9","03/07/2024","2570","N303FR","OMA","18:03","19:19","76","0","0","24","0","76"
"F9","03/07/2024","2632","","DFW","16:29","00:00","0","0","0","0","0","0"
"F9","03/07/2024","2712","N716FR","PNS","17:01","16:54","-7","0","0","0","0","0"
"F9","03/07/2024","2746","N716FR","TPA","06:35","06:33","-2","0","0","0","0","0"
"F9","03/07/2024","2762","N304FR","TPA","13:44","13:41","-3","0","0","0","0","0"
"F9","03/07/2024","2802","N312FR","MCO","06:55","06:50","-5","0","0","0","0","0"
"F9","03/07/2024","2817","N304FR","SAN","06:35","06:35","0","0","0","0","0","0"
"F9","03/07/2024","2823","N388FR","SLC","09:09","08:59","-10","0","0","0","0","0"
"F9","03/07/2024","3040","N354FR","IAH","05:15","05:11","-4","0","0","0","0","0"
"F9","03/07/2024","3050","N349FR","XNA","12:18","12:09","-9","0","0","0","0","0"
"F9","03/07/2024","3223","N330FR","SLC","11:39","11:39","0","0","0","0","0","0"
"F9","03/07/2024","3266","N384FR","PHL","06:35","06:23","-12","0","0","0","0","0"
"F9","03/07/2024","3286","N382FR","CVG","13:36","13:40","4","0","0","14","0","4"
"F9","03/07/2024","3302","N354FR","STL","19:17","19:47","30","2","0","19","0","28"
"F9","03/07/2024","3312","N361FR","MCO","11:45","15:35","230","0","0","0","0","191"
"F9","03/07/2024","3414","","DFW","19:22","00:00","0","0","0","0","0","0"
"F9","03/07/2024","3467","N347FR","PHX","15:35","15:32","-3","0","0","0","0","0"
"F9","03/07/2024","3543","N387FR","LAS","20:05","20:48","43","8","0","15","0","35"
"F9","03/07/2024","3566","N347FR","DTW","06:50","06:43","-7","0","0","0","0","0"
"F9","03/07/2024","3861","N708FR","SLC","19:53","19:52","-1","0","0","16","0","0"
"F9","03/07/2024","4373","N379FR","SNA","17:19","17:24","5","0","0","0","0","0"
"F9","03/07/2024","4401","N335FR","LAS","18:02","19:18","76","0","9","16","0","67"
"F9","03/07/2024","4611","N364FR","LAS","23:40","23:56","16","0","5","10","0","11"
"F9","03/07/2024","4626","N382FR","MEM","06:35","06:34","-1","0","0","0","0","0"
"F9","03/07/2024","4635","N337FR","PHX","22:13","22:54","41","0","0","0","0","26"
"F9","03/07/2024","4714","N391FR","TPA","16:35","16:25","-10","0","0","0","0","0"
"F9","03/07/2024","4856","N720FR","IAH","19:07","20:30","83","0","0","4","0","83"
"F9","03/07/2024","4931","N373FR","SAN","17:02","16:52","-10","0","0","0","0","0"
"F9","03/08/2024","0006","N622FR","STL","06:55","07:59","64","64","0","10","0","0"
"F9","03/08/2024","0094","N382FR","MCI","05:47","05:44","-3","0","0","0","0","0"
"F9","03/08/2024","0243","N342FR","ATL","14:45","14:40","-5","0","0","21","0","0"
"F9","03/08/2024","0686","N384FR","DCA","07:30","07:41","11","0","0","0","0","0"
"F9","03/08/2024","0688","N379FR","DCA","12:32","13:28","56","0","0","33","0","56"
"F9","03/08/2024","0690","N312FR","DCA","16:40","16:46","6","0","0","0","0","0"
"F9","03/08/2024","1002","N719FR","MSN","08:00","07:52","-8","0","0","0","0","0"
"F9","03/08/2024","1063","N347FR","SMF","05:05","05:07","2","0","0","0","0","0"
"F9","03/08/2024","1066","N323FR","GRB","06:35","06:23","-12","0","0","0","0","0"
"F9","03/08/2024","1093","N362FR","SFO","15:00","15:17","17","0","0","0","0","0"
"F9","03/08/2024","1150","N330FR","MSP","05:01","04:58","-3","0","0","0","0","0"
"F9","03/08/2024","1162","N375FR","HOU","12:04","12:53","49","0","0","0","0","46"
"F9","03/08/2024","1261","N391FR","ONT","05:01","05:02","1","0","0","0","0","0"
"F9","03/08/2024","1280","N304FR","MIA","00:51","00:50","-1","0","0","0","0","0"
"F9","03/08/2024","1292","N337FR","MSP","10:05","09:59","-6","0","0","0","0","0"
"F9","03/08/2024","1324","N354FR","DFW","05:05","05:54","49","0","49","34","0","0"
"F9","03/08/2024","1362","N610FR","CLT","16:59","17:43","44","0","0","0","0","37"
"F9","03/08/2024","1375","N303FR","PHX","07:00","06:58","-2","0","0","0","0","0"
"F9","03/08/2024","1402","N716FR","BNA","08:35","08:26","-9","0","0","0","0","0"
"F9","03/08/2024","1499","N382FR","ONT","22:36","22:35","-1","0","0","0","0","0"
"F9","03/08/2024","1592","N379FR","MDW","05:01","05:58","57","57","0","17","0","0"
"F9","03/08/2024","1630","N362FR","FSD","10:14","10:05","-9","0","0","0","0","0"
"F9","03/08/2024","1678","N373FR","DSM","09:00","09:05","5","5","0","10","0","0"
"F9","03/08/2024","1734","N334FR","MCO","00:18","00:37","19","0","0","0","0","0"
"F9","03/08/2024","1816","N312FR","AUS","05:01","05:00","-1","0","0","29","0","0"
"F9","03/08/2024","1864","N373FR","OKC","14:41","14:40","-1","0","0","0","0","0"
"F9","03/08/2024","2015","N354FR","LAS","11:20","12:37","77","0","0","0","0","51"
"F9","03/08/2024","2105","N335FR","PHX","10:35","10:27","-8","0","0","0","0","0"
"F9","03/08/2024","2141","N634FR","PHX","13:05","13:07","2","0","0","0","0","0"
"F9","03/08/2024","2148","N341FR","DFW","08:22","08:12","-10","0","0","15","0","0"
"F9","03/08/2024","2155","N305FR","LAS","14:32","14:37","5","0","0","0","0","0"
"F9","03/08/2024","2175","N362FR","PDX","22:08","22:10","2","0","0","0","0","0"
"F9","03/08/2024","2210","N373FR","MDW","18:49","19:35","46","0","0","12","0","46"
"F9","03/08/2024","2261","N230FR","ELP","10:29","10:23","-6","0","0","0","0","0"
"F9","03/08/2024","2348","N305FR","IND","07:30","07:18","-12","0","0","0","0","0"
"F9","03/08/2024","2356","N716FR","SAT","16:25","16:25","0","0","0","0","0","0"
"F9","03/08/2024","2374","N323FR","TYS","13:40","14:22","42","0","0","0","0","36"
"F9","03/08/2024","2429","N347FR","LAS","18:02","18:12","10","0","0","0","0","0"
"F9","03/08/2024","2438","N384FR","RDU","16:36","16:50","14","0","0","0","0","0"
"F9","03/08/2024","2454","N358FR","PNS","16:29","16:56","27","12","0","3","0","15"
"F9","03/08/2024","2480","N391FR","DFW","12:03","12:02","-1","0","0","0","0","0"
"F9","03/08/2024","2570","N388FR","OMA","17:50","17:52","2","0","0","0","0","0"
"F9","03/08/2024","2734","N335FR","RSW","15:32","16:28","56","0","0","0","0","52"
"F9","03/08/2024","2746","N606FR","TPA","06:35","06:28","-7","0","0","0","0","0"
"F9","03/08/2024","2762","N719FR","TPA","13:44","14:08","24","0","0","0","0","19"
